#=============================================================================
# MIDAS Server
# Copyright (c) Kitware SAS. 26 rue Louis Guérin. 69100 Villeurbanne, FRANCE
# All rights reserved.
# More information http://www.kitware.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#         http://www.apache.org/licenses/LICENSE-2.0.txt
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#=============================================================================

add_midas_test(CoreAssetstoreModel AssetstoreModelTest.php)
add_midas_test(CoreCommunityModel CommunityModelTest.php)
add_midas_test(CoreFeedModel FeedModelTest.php)
add_midas_test(CoreFeedpolicygroupModel FeedpolicygroupModelTest.php)
add_midas_test(CoreFeedpolicyuserModel FeedpolicyuserModelTest.php)
add_midas_test(CoreFolderModel FolderModelTest.php)
add_midas_test(CoreFolderpolicygroupModel FolderpolicygroupModelTest.php)
add_midas_test(CoreFolderpolicyuserModel FolderpolicyuserModelTest.php)
add_midas_test(CoreGroupModel GroupModelTest.php)
add_midas_test(CoreItemModel ItemModelTest.php)
add_midas_test(CoreItempolicygroupModel ItempolicygroupModelTest.php)
add_midas_test(CoreItempolicyuserModel ItempolicyuserModelTest.php)
add_midas_test(CoreMetadataModel MetadataModelTest.php)
add_midas_test(CoreTreeIndexes TreeIndexesTest.php)
