#=============================================================================
# MIDAS Server
# Copyright (c) Kitware SAS. 26 rue Louis Guérin. 69100 Villeurbanne, FRANCE
# All rights reserved.
# More information http://www.kitware.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#         http://www.apache.org/licenses/LICENSE-2.0.txt
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#=============================================================================

add_midas_test( AssetstoreModel AssetstoreModelTest.php )
add_midas_test( CommunityModel CommunityModelTest.php )
add_midas_test( FeedModel FeedModelTest.php )
add_midas_test( FeedpolicygroupModel FeedpolicygroupModelTest.php )
add_midas_test( FeedpolicyuserModel FeedpolicyuserModelTest.php )
add_midas_test( FolderModel FolderModelTest.php )
add_midas_test( FolderpolicygroupModel FolderpolicygroupModelTest.php )
add_midas_test( FolderpolicyuserModel FolderpolicyuserModelTest.php )
add_midas_test( GroupModel GroupModelTest.php )
add_midas_test( ItemModel ItemModelTest.php )
add_midas_test( ItempolicygroupModel ItempolicygroupModelTest.php )
add_midas_test( ItempolicyuserModel ItempolicyuserModelTest.php )
add_midas_test( MetadataModel MetadataModelTest.php )
add_midas_test( TreeIndices TreeIndicesTest.php )
